City,total_orders,total_returns,return_rate
Aberdeen,1,0,0.0
Abilene,1,0,0.0
Akron,7,0,0.0
Albuquerque,4,0,0.0
Alexandria,2,0,0.0
Allentown,1,0,0.0
Amarillo,5,0,0.0
Anaheim,7,0,0.0
Andover,1,0,0.0
Antioch,1,0,0.0
Apopka,2,0,0.0
Apple Valley,4,4,1.0
Appleton,1,0,0.0
Arlington,19,0,0.0
Arlington Heights,1,0,0.0
Arvada,1,0,0.0
Asheville,4,0,0.0
Athens,3,0,0.0
Atlanta,12,1,0.08333333333333333
Atlantic City,1,0,0.0
Auburn,8,0,0.0
Aurora,21,0,0.0
Austin,10,0,0.0
Bakersfield,6,5,0.8333333333333334
Baltimore,14,0,0.0
Bangor,1,0,0.0
Beaumont,1,0,0.0
Bedford,1,0,0.0
Belleville,4,0,0.0
Bellevue,2,0,0.0
Bellingham,2,0,0.0
Bethlehem,1,0,0.0
Bloomington,4,0,0.0
Boca Raton,1,0,0.0
Boise,1,0,0.0
Bolingbrook,1,0,0.0
Bowling Green,4,0,0.0
Boynton Beach,3,0,0.0
Brentwood,3,9,3.0
Bridgeton,1,0,0.0
Bristol,2,0,0.0
Broken Arrow,2,0,0.0
Broomfield,2,0,0.0
Brownsville,2,0,0.0
Bryan,2,0,0.0
Buffalo,2,0,0.0
Burlington,13,0,0.0
Camarillo,1,1,1.0
Cambridge,1,0,0.0
Canton,2,0,0.0
Carlsbad,5,0,0.0
Carrollton,5,0,0.0
Cedar Hill,1,0,0.0
Cedar Rapids,1,0,0.0
Chandler,4,1,0.25
Chapel Hill,1,0,0.0
Charlotte,17,0,0.0
Charlottesville,1,0,0.0
Chattanooga,6,0,0.0
Chesapeake,3,0,0.0
Chester,2,0,0.0
Cheyenne,1,0,0.0
Chicago,109,1,0.009174311926605505
Chico,1,6,6.0
Chula Vista,1,0,0.0
Cincinnati,9,0,0.0
Citrus Heights,1,0,0.0
Clarksville,1,0,0.0
Cleveland,14,0,0.0
Clinton,5,0,0.0
Clovis,1,0,0.0
Coachella,1,0,0.0
College Station,2,0,0.0
Colorado Springs,3,0,0.0
Columbia,19,0,0.0
Columbus,70,1,0.014285714285714285
Commerce City,1,0,0.0
Concord,12,0,0.0
Conroe,1,0,0.0
Coppell,1,0,0.0
Coral Gables,1,0,0.0
Coral Springs,1,0,0.0
Corpus Christi,1,0,0.0
Costa Mesa,4,5,1.25
Covington,1,0,0.0
Cranston,4,0,0.0
Cuyahoga Falls,2,0,0.0
Dallas,57,6,0.10526315789473684
Danbury,1,0,0.0
Danville,2,0,0.0
Davis,1,0,0.0
Dearborn,1,0,0.0
Dearborn Heights,1,0,0.0
Decatur,7,0,0.0
Deer Park,1,0,0.0
Delray Beach,1,0,0.0
Deltona,1,0,0.0
Denver,11,0,0.0
Des Moines,5,0,0.0
Des Plaines,1,0,0.0
Detroit,28,0,0.0
Dover,3,0,0.0
Draper,1,0,0.0
Dublin,5,0,0.0
Durham,1,0,0.0
Eagan,2,0,0.0
East Orange,2,0,0.0
Eau Claire,2,0,0.0
Edinburg,2,0,0.0
Edmond,1,0,0.0
Edmonds,4,2,0.5
El Cajon,1,0,0.0
El Paso,3,0,0.0
Elkhart,1,0,0.0
Elmhurst,1,0,0.0
Elyria,1,0,0.0
Encinitas,2,3,1.5
Englewood,1,0,0.0
Escondido,1,0,0.0
Eugene,1,0,0.0
Evanston,1,0,0.0
Everett,6,1,0.16666666666666666
Fairfield,16,9,0.5625
Fargo,2,0,0.0
Farmington,2,1,0.5
Fayetteville,12,0,0.0
Florence,7,0,0.0
Fort Collins,5,0,0.0
Fort Lauderdale,9,0,0.0
Fort Worth,6,2,0.3333333333333333
Frankfort,1,0,0.0
Franklin,13,0,0.0
Freeport,1,0,0.0
Fremont,7,0,0.0
Fresno,7,0,0.0
Frisco,1,0,0.0
Gaithersburg,1,0,0.0
Garden City,1,0,0.0
Garland,2,0,0.0
Gastonia,1,0,0.0
Georgetown,3,0,0.0
Gilbert,1,0,0.0
Gladstone,1,0,0.0
Glendale,8,0,0.0
Goldsboro,1,0,0.0
Grand Island,1,0,0.0
Grand Prairie,4,0,0.0
Grand Rapids,5,0,0.0
Grapevine,1,0,0.0
Great Falls,1,0,0.0
Greeley,1,2,2.0
Green Bay,3,0,0.0
Greensboro,6,0,0.0
Greenville,4,0,0.0
Greenwood,2,0,0.0
Gresham,3,0,0.0
Grove City,1,0,0.0
Gulfport,3,0,0.0
Hagerstown,1,0,0.0
Hamilton,1,0,0.0
Hampton,1,0,0.0
Harlingen,2,0,0.0
Harrisonburg,1,0,0.0
Hattiesburg,2,0,0.0
Helena,1,0,0.0
Hempstead,2,0,0.0
Henderson,10,0,0.0
Hendersonville,2,0,0.0
Hesperia,3,0,0.0
Hialeah,6,0,0.0
Hickory,2,0,0.0
Highland Park,2,0,0.0
Hillsboro,1,0,0.0
Holland,1,0,0.0
Hollywood,4,0,0.0
Homestead,2,0,0.0
Hoover,2,0,0.0
Hot Springs,1,0,0.0
Houston,100,2,0.02
Huntington Beach,3,0,0.0
Huntsville,10,0,0.0
Independence,2,0,0.0
Indianapolis,6,0,0.0
Inglewood,4,8,2.0
Iowa City,1,0,0.0
Irving,4,0,0.0
Jackson,26,5,0.19230769230769232
Jacksonville,35,0,0.0
Jefferson City,1,0,0.0
Johnson City,2,5,2.5
Jonesboro,3,0,0.0
Jupiter,1,0,0.0
Keller,1,0,0.0
Kenner,1,0,0.0
Kenosha,1,0,0.0
Kent,4,0,0.0
Kissimmee,1,0,0.0
Knoxville,7,0,0.0
La Crosse,2,0,0.0
La Mesa,1,0,0.0
La Porte,4,0,0.0
Lafayette,13,2,0.15384615384615385
Laguna Niguel,3,2,0.6666666666666666
Lake Charles,1,0,0.0
Lake Forest,2,0,0.0
Lakeland,2,0,0.0
Lakeville,2,0,0.0
Lakewood,18,0,0.0
