Product ID,total_orders,total_returns,return_rate
FUR-BO-10000112,1,0,0.0
FUR-BO-10000330,1,0,0.0
FUR-BO-10000362,1,0,0.0
FUR-BO-10000468,4,0,0.0
FUR-BO-10000780,4,0,0.0
FUR-BO-10001337,5,1,0.2
FUR-BO-10001519,3,0,0.0
FUR-BO-10001567,1,0,0.0
FUR-BO-10001601,2,0,0.0
FUR-BO-10001608,2,0,0.0
FUR-BO-10001619,2,0,0.0
FUR-BO-10001798,4,0,0.0
FUR-BO-10001811,6,0,0.0
FUR-BO-10001918,2,0,0.0
FUR-BO-10001972,5,0,0.0
FUR-BO-10002202,2,0,0.0
FUR-BO-10002206,1,1,1.0
FUR-BO-10002213,4,0,0.0
FUR-BO-10002268,2,1,0.5
FUR-BO-10002545,3,0,0.0
FUR-BO-10002598,3,0,0.0
FUR-BO-10002613,2,1,0.5
FUR-BO-10002824,2,0,0.0
FUR-BO-10002853,3,0,0.0
FUR-BO-10003034,4,0,0.0
FUR-BO-10003159,4,1,0.25
FUR-BO-10003272,2,0,0.0
FUR-BO-10003404,2,0,0.0
FUR-BO-10003433,1,0,0.0
FUR-BO-10003441,6,0,0.0
FUR-BO-10003450,2,0,0.0
FUR-BO-10003546,3,0,0.0
FUR-BO-10003660,2,0,0.0
FUR-BO-10003893,1,0,0.0
FUR-BO-10003894,3,0,0.0
FUR-BO-10003965,2,0,0.0
FUR-BO-10003966,2,0,0.0
FUR-BO-10004015,7,1,0.14285714285714285
FUR-BO-10004218,3,0,0.0
FUR-BO-10004357,1,0,0.0
FUR-BO-10004360,1,0,0.0
FUR-BO-10004409,2,0,0.0
FUR-BO-10004467,4,0,0.0
FUR-BO-10004695,4,0,0.0
FUR-BO-10004709,7,1,0.14285714285714285
FUR-BO-10004834,2,0,0.0
FUR-CH-10000015,3,0,0.0
FUR-CH-10000155,3,0,0.0
FUR-CH-10000225,4,0,0.0
FUR-CH-10000229,3,0,0.0
FUR-CH-10000309,3,0,0.0
FUR-CH-10000422,4,0,0.0
FUR-CH-10000454,9,0,0.0
FUR-CH-10000513,5,0,0.0
FUR-CH-10000553,3,0,0.0
FUR-CH-10000595,2,0,0.0
FUR-CH-10000665,7,0,0.0
FUR-CH-10000749,1,0,0.0
FUR-CH-10000785,8,0,0.0
FUR-CH-10000847,5,0,0.0
FUR-CH-10000863,4,1,0.25
FUR-CH-10000988,5,0,0.0
FUR-CH-10001146,10,0,0.0
FUR-CH-10001190,3,1,0.3333333333333333
FUR-CH-10001215,7,1,0.14285714285714285
FUR-CH-10001270,4,0,0.0
FUR-CH-10001394,4,0,0.0
FUR-CH-10001482,3,0,0.0
FUR-CH-10001545,4,0,0.0
FUR-CH-10001708,3,0,0.0
FUR-CH-10001714,3,0,0.0
FUR-CH-10001797,1,0,0.0
FUR-CH-10001802,3,0,0.0
FUR-CH-10001854,4,0,0.0
FUR-CH-10001891,2,0,0.0
FUR-CH-10001973,4,0,0.0
FUR-CH-10002019,3,0,0.0
FUR-CH-10002024,4,0,0.0
FUR-CH-10002044,1,0,0.0
FUR-CH-10002073,2,0,0.0
FUR-CH-10002084,4,0,0.0
FUR-CH-10002126,3,0,0.0
FUR-CH-10002304,4,0,0.0
FUR-CH-10002317,1,0,0.0
FUR-CH-10002320,1,0,0.0
