Product ID,Product Name,total_sales,total_profit,total_quantity,profit_margin
FUR-BO-10000112,"Bush Birmingham Collection Bookcase, Dark Cherry",843.174,-117.882,9,-0.13980744188032365
FUR-BO-10000468,O'Sullivan 2-Shelf Heavy-Duty Bookcases,722.066,-156.42759999999998,13,-0.21663892220378744
FUR-BO-10000780,O'Sullivan Plantations 2-Door Library in Landvery Oak,2709.8968,-562.744,19,-0.20766252058011953
FUR-BO-10001337,O'Sullivan Living Dimensions 2-Shelf Bookcases,1232.6039999999998,-12.097999999999999,11,-0.009814993298739904
FUR-BO-10001567,"Bush Westfield Collection Bookcases, Dark Cherry Finish, Fully Assembled",90.882,-190.8522,3,-2.1
FUR-BO-10001601,"Sauder Mission Library with Doors, Fruitwood Finish",782.5311999999999,-136.2192,8,-0.17407510397029538
FUR-BO-10001798,Bush Somerset Collection Bookcase,1319.9569999999999,-56.3214,12,-0.04266911725154683
FUR-BO-10001918,"Sauder Forest Hills Library with Doors, Woodland Oak Finish",554.2339999999999,-41.8548,4,-0.07551828289134192
FUR-BO-10001972,O'Sullivan 4-Shelf Bookcase in Odessa Pine,1392.277,-454.88480000000004,27,-0.32672004206059574
FUR-BO-10002202,"Atlantic Metals Mobile 2-Shelf Bookcases, Custom Colors",415.0268,-113.2606,3,-0.2728994850453031
FUR-BO-10002206,"Bush Saratoga Collection 5-Shelf Bookcase, Hanover Cherry, *Special Order",363.833,-12.6882,1,-0.034873692051023406
FUR-BO-10002213,"Sauder Forest Hills Library, Woodland Oak Finish",838.635,-97.2762,7,-0.115993489420308
FUR-BO-10002268,Sauder Barrister Bookcases,657.9696,-46.9684,10,-0.07138384508949958
FUR-BO-10002824,Bush Mission Pointe Library,518.9008,-36.2352,4,-0.0698306882548649
FUR-BO-10002853,O'Sullivan 5-Shelf Heavy-Duty Bookcases,409.7,-20.485,7,-0.05
FUR-BO-10003034,"O'Sullivan Elevations Bookcase, Cherry Finish",1661.309,-72.039,15,-0.043362794037713634
FUR-BO-10003159,"Sauder Camden County Collection Libraries, Planked Cherry Finish",1229.2008,-5.748999999999995,11,-0.00467702266383165
FUR-BO-10003272,O'Sullivan Living Dimensions 5-Shelf Bookcases,530.352,-66.294,3,-0.125
FUR-BO-10003433,Sauder Cornerstone Collection Library,210.272,-32.2192,8,-0.1532262973672196
FUR-BO-10003546,Hon 4-Shelf Metal Bookcases,1137.192,-161.56800000000004,16,-0.14207627208070409
FUR-BO-10003893,Sauder Camden County Collection Library,81.864,-137.976,10,-1.6854294928173554
FUR-BO-10003965,O'Sullivan Manor Hill 2-Door Library in Brianna Oak,1119.586,-95.9194,7,-0.0856739902070944
FUR-BO-10004357,O'Sullivan Living Dimensions 3-Shelf Bookcases,301.47,-241.176,3,-0.7999999999999999
FUR-BO-10004360,Rush Hierlooms Collection Rich Wood Bookcases,364.3992,-91.7586,3,-0.2518079073719152
FUR-BO-10004409,"Safco Value Mate Series Steel Bookcases, Baked Enamel Finish on Steel, Gray",418.782,-92.274,10,-0.22033898305084748
FUR-BO-10004467,Bestar Classic Bookcase,1028.9075,-451.95480000000003,17,-0.4392569788829414
FUR-BO-10004834,"Riverside Palais Royal Lawyers Bookcase, Royale Cherry Finish",3906.9316,-176.19600000000003,6,-0.04509830681448327
FUR-CH-10000225,"Global Geo Office Task Chair, Gray",1232.172,-153.862,14,-0.12487055378632203
FUR-CH-10000229,Global Enterprise Series Seating High-Back Swivel/Tilt Chairs,1608.7820000000002,-395.6308,8,-0.24591945956630543
FUR-CH-10000309,Global Comet Stacking Arm Chair,3153.5739999999996,-42.251000000000005,10,-0.013397814669958596
FUR-CH-10000422,Global Highback Leather Tilter in Burgundy,795.4250000000001,-5.459400000000006,9,-0.006863500644309652
FUR-CH-10000513,High-Back Leather Manager's Chair,1623.8809999999999,-227.4825,15,-0.1400856959346159
FUR-CH-10000749,Office Star - Ergonomic Mid Back Chair with 2-Way Adjustable Arms,629.136,-28.9568,4,-0.04602629638106864
FUR-CH-10000863,Novimex Swivel Fabric Task Chair,1300.134,-90.58800000000001,10,-0.06967589494621325
FUR-CH-10001146,"Global Task Chair, Black",520.0989999999999,-80.4062,12,-0.15459787463540597
FUR-CH-10001190,Global Deluxe High-Back Office Chair in Storm,1112.92,-149.589,10,-0.1344112784387018
FUR-CH-10001482,Office Star - Mesh Screen back chair with Vinyl seat,1074.35,-183.372,10,-0.17068180760459817
FUR-CH-10001545,Hon Comfortask Task/Swivel Chairs,1405.1580000000001,-56.99,15,-0.04055771664111794
FUR-CH-10001714,"Global Leather & Oak Executive Chair, Burgundy",1261.12,-42.249199999999995,9,-0.03350133214920071
FUR-CH-10001797,"Safco Chair Connectors, 6/Carton",213.552,-2.6936,7,-0.012613321345620739
FUR-CH-10001973,Office Star Flex Back Scooter Chair with White Frame,1395.564,-217.5208,16,-0.15586587214918127
FUR-CH-10002044,"Office Star - Contemporary Task Swivel chair with 2-way adjustable arms, Plum",437.136,-68.1096,4,-0.15580871856813439
FUR-CH-10002126,Hon Deluxe Fabric Upholstered Stacking Chairs,2119.83,-34.1572,12,-0.016113178886986223
FUR-CH-10002372,Office Star - Ergonomically Designed Knee Chair,639.7620000000001,-11.3372,8,-0.01772096498385337
FUR-CH-10002880,"Global High-Back Leather Tilter, Burgundy",2529.78,-249.66969999999998,27,-0.09869225782479107
FUR-CH-10003298,"Office Star - Contemporary Task Swivel chair with Loop Arms, Charcoal",2299.464,-302.56379999999996,21,-0.13158014215486738
FUR-CH-10003312,Hon 2090 “Pillow Soft” Series Mid Back Swivel/Tilt Chairs,2209.448,-477.666,10,-0.21619246074132545
FUR-CH-10003396,Global Deluxe Steno Chair,1425.66,-130.0962,21,-0.09125331425445057
FUR-CH-10003535,"Global Armless Task Chair, Royal Blue",633.8,-48.1742,13,-0.07600852003786684
FUR-CH-10003774,"Global Wood Trimmed Manager's Task Chair, Khaki",3043.0860000000002,-373.01800000000003,40,-0.12257885580624406
FUR-CH-10003833,Novimex Fabric Task Chair,1200.836,-30.49,22,-0.0253906445176527
FUR-CH-10003956,Novimex High-Tech Fabric Mesh Task Chair,469.48800000000006,-64.5918,7,-0.1375792352520192
